File,aid,Date,0,1
BRDF_Albedo_Band_Mandatory_Quality_vis_2018001_aid0001,aid0001,2018-01-01,629715,77297
BRDF_Albedo_Band_Mandatory_Quality_vis_2018002_aid0001,aid0001,2018-01-02,628605,77964
BRDF_Albedo_Band_Mandatory_Quality_vis_2018003_aid0001,aid0001,2018-01-03,589986,114763
BRDF_Albedo_Band_Mandatory_Quality_vis_2018004_aid0001,aid0001,2018-01-04,534840,170058
BRDF_Albedo_Band_Mandatory_Quality_vis_2018005_aid0001,aid0001,2018-01-05,521174,183329
BRDF_Albedo_Band_Mandatory_Quality_vis_2018006_aid0001,aid0001,2018-01-06,559270,145364
BRDF_Albedo_Band_Mandatory_Quality_vis_2018007_aid0001,aid0001,2018-01-07,623748,80948
BRDF_Albedo_Band_Mandatory_Quality_vis_2018008_aid0001,aid0001,2018-01-08,620135,85481
BRDF_Albedo_Band_Mandatory_Quality_vis_2018009_aid0001,aid0001,2018-01-09,612033,92090
BRDF_Albedo_Band_Mandatory_Quality_vis_2018010_aid0001,aid0001,2018-01-10,632316,72691
BRDF_Albedo_Band_Mandatory_Quality_vis_2018011_aid0001,aid0001,2018-01-11,641488,61683
BRDF_Albedo_Band_Mandatory_Quality_vis_2018012_aid0001,aid0001,2018-01-12,647682,57186
BRDF_Albedo_Band_Mandatory_Quality_vis_2018013_aid0001,aid0001,2018-01-13,634880,69193
BRDF_Albedo_Band_Mandatory_Quality_vis_2018014_aid0001,aid0001,2018-01-14,623165,79667
BRDF_Albedo_Band_Mandatory_Quality_vis_2018015_aid0001,aid0001,2018-01-15,588329,112110
BRDF_Albedo_Band_Mandatory_Quality_vis_2018016_aid0001,aid0001,2018-01-16,557153,142209
BRDF_Albedo_Band_Mandatory_Quality_vis_2018017_aid0001,aid0001,2018-01-17,609666,91776
BRDF_Albedo_Band_Mandatory_Quality_vis_2018018_aid0001,aid0001,2018-01-18,618907,82628
BRDF_Albedo_Band_Mandatory_Quality_vis_2018019_aid0001,aid0001,2018-01-19,619600,81908
BRDF_Albedo_Band_Mandatory_Quality_vis_2018020_aid0001,aid0001,2018-01-20,615906,84408
BRDF_Albedo_Band_Mandatory_Quality_vis_2018021_aid0001,aid0001,2018-01-21,614468,85501
BRDF_Albedo_Band_Mandatory_Quality_vis_2018022_aid0001,aid0001,2018-01-22,608458,90715
BRDF_Albedo_Band_Mandatory_Quality_vis_2018023_aid0001,aid0001,2018-01-23,601863,97371
BRDF_Albedo_Band_Mandatory_Quality_vis_2018024_aid0001,aid0001,2018-01-24,600160,98141
BRDF_Albedo_Band_Mandatory_Quality_vis_2018025_aid0001,aid0001,2018-01-25,580830,116357
BRDF_Albedo_Band_Mandatory_Quality_vis_2018026_aid0001,aid0001,2018-01-26,559041,138497
BRDF_Albedo_Band_Mandatory_Quality_vis_2018027_aid0001,aid0001,2018-01-27,475774,217924
BRDF_Albedo_Band_Mandatory_Quality_vis_2018028_aid0001,aid0001,2018-01-28,462418,231701
BRDF_Albedo_Band_Mandatory_Quality_vis_2018029_aid0001,aid0001,2018-01-29,496890,199820
BRDF_Albedo_Band_Mandatory_Quality_vis_2018030_aid0001,aid0001,2018-01-30,537302,162042
BRDF_Albedo_Band_Mandatory_Quality_vis_2018031_aid0001,aid0001,2018-01-31,530101,167884
BRDF_Albedo_Band_Mandatory_Quality_vis_2018032_aid0001,aid0001,2018-02-01,534432,164216
BRDF_Albedo_Band_Mandatory_Quality_vis_2018033_aid0001,aid0001,2018-02-02,448657,246345
BRDF_Albedo_Band_Mandatory_Quality_vis_2018034_aid0001,aid0001,2018-02-03,423124,272320
BRDF_Albedo_Band_Mandatory_Quality_vis_2018035_aid0001,aid0001,2018-02-04,400862,294850
BRDF_Albedo_Band_Mandatory_Quality_vis_2018036_aid0001,aid0001,2018-02-05,411691,283439
BRDF_Albedo_Band_Mandatory_Quality_vis_2018037_aid0001,aid0001,2018-02-06,416493,279536
BRDF_Albedo_Band_Mandatory_Quality_vis_2018038_aid0001,aid0001,2018-02-07,440578,257339
BRDF_Albedo_Band_Mandatory_Quality_vis_2018039_aid0001,aid0001,2018-02-08,356710,338974
BRDF_Albedo_Band_Mandatory_Quality_vis_2018040_aid0001,aid0001,2018-02-09,234275,466863
BRDF_Albedo_Band_Mandatory_Quality_vis_2018041_aid0001,aid0001,2018-02-10,284162,417106
BRDF_Albedo_Band_Mandatory_Quality_vis_2018042_aid0001,aid0001,2018-02-11,345802,357846
BRDF_Albedo_Band_Mandatory_Quality_vis_2018043_aid0001,aid0001,2018-02-12,360839,341668
BRDF_Albedo_Band_Mandatory_Quality_vis_2018044_aid0001,aid0001,2018-02-13,372769,331044
BRDF_Albedo_Band_Mandatory_Quality_vis_2018045_aid0001,aid0001,2018-02-14,299579,390924
BRDF_Albedo_Band_Mandatory_Quality_vis_2018046_aid0001,aid0001,2018-02-15,215451,457880
BRDF_Albedo_Band_Mandatory_Quality_vis_2018047_aid0001,aid0001,2018-02-16,233786,445829
BRDF_Albedo_Band_Mandatory_Quality_vis_2018048_aid0001,aid0001,2018-02-17,243372,432924
BRDF_Albedo_Band_Mandatory_Quality_vis_2018049_aid0001,aid0001,2018-02-18,261755,416673
BRDF_Albedo_Band_Mandatory_Quality_vis_2018050_aid0001,aid0001,2018-02-19,294169,385540
BRDF_Albedo_Band_Mandatory_Quality_vis_2018051_aid0001,aid0001,2018-02-20,319507,373614
BRDF_Albedo_Band_Mandatory_Quality_vis_2018052_aid0001,aid0001,2018-02-21,320305,371082
BRDF_Albedo_Band_Mandatory_Quality_vis_2018053_aid0001,aid0001,2018-02-22,354514,336539
BRDF_Albedo_Band_Mandatory_Quality_vis_2018054_aid0001,aid0001,2018-02-23,418828,286241
BRDF_Albedo_Band_Mandatory_Quality_vis_2018055_aid0001,aid0001,2018-02-24,534990,171447
BRDF_Albedo_Band_Mandatory_Quality_vis_2018056_aid0001,aid0001,2018-02-25,625209,79725
BRDF_Albedo_Band_Mandatory_Quality_vis_2018057_aid0001,aid0001,2018-02-26,646069,59730
BRDF_Albedo_Band_Mandatory_Quality_vis_2018058_aid0001,aid0001,2018-02-27,642224,63681
BRDF_Albedo_Band_Mandatory_Quality_vis_2018059_aid0001,aid0001,2018-02-28,642124,61975
BRDF_Albedo_Band_Mandatory_Quality_vis_2018060_aid0001,aid0001,2018-03-01,658796,48063
BRDF_Albedo_Band_Mandatory_Quality_vis_2018061_aid0001,aid0001,2018-03-02,663040,43731
BRDF_Albedo_Band_Mandatory_Quality_vis_2018062_aid0001,aid0001,2018-03-03,664004,43190
BRDF_Albedo_Band_Mandatory_Quality_vis_2018063_aid0001,aid0001,2018-03-04,663489,43594
BRDF_Albedo_Band_Mandatory_Quality_vis_2018064_aid0001,aid0001,2018-03-05,663286,43579
BRDF_Albedo_Band_Mandatory_Quality_vis_2018065_aid0001,aid0001,2018-03-06,667779,40069
BRDF_Albedo_Band_Mandatory_Quality_vis_2018066_aid0001,aid0001,2018-03-07,669618,38341
BRDF_Albedo_Band_Mandatory_Quality_vis_2018067_aid0001,aid0001,2018-03-08,671481,36707
BRDF_Albedo_Band_Mandatory_Quality_vis_2018068_aid0001,aid0001,2018-03-09,673865,34389
BRDF_Albedo_Band_Mandatory_Quality_vis_2018069_aid0001,aid0001,2018-03-10,674762,33491
BRDF_Albedo_Band_Mandatory_Quality_vis_2018070_aid0001,aid0001,2018-03-11,674743,33476
BRDF_Albedo_Band_Mandatory_Quality_vis_2018071_aid0001,aid0001,2018-03-12,672586,35452
BRDF_Albedo_Band_Mandatory_Quality_vis_2018072_aid0001,aid0001,2018-03-13,668763,38823
BRDF_Albedo_Band_Mandatory_Quality_vis_2018073_aid0001,aid0001,2018-03-14,668947,38409
BRDF_Albedo_Band_Mandatory_Quality_vis_2018074_aid0001,aid0001,2018-03-15,670237,37532
BRDF_Albedo_Band_Mandatory_Quality_vis_2018075_aid0001,aid0001,2018-03-16,671365,36570
BRDF_Albedo_Band_Mandatory_Quality_vis_2018076_aid0001,aid0001,2018-03-17,671347,36515
BRDF_Albedo_Band_Mandatory_Quality_vis_2018077_aid0001,aid0001,2018-03-18,667333,39787
BRDF_Albedo_Band_Mandatory_Quality_vis_2018078_aid0001,aid0001,2018-03-19,669091,38679
BRDF_Albedo_Band_Mandatory_Quality_vis_2018079_aid0001,aid0001,2018-03-20,668241,39697
BRDF_Albedo_Band_Mandatory_Quality_vis_2018080_aid0001,aid0001,2018-03-21,669114,38986
BRDF_Albedo_Band_Mandatory_Quality_vis_2018081_aid0001,aid0001,2018-03-22,665203,42514
BRDF_Albedo_Band_Mandatory_Quality_vis_2018082_aid0001,aid0001,2018-03-23,660885,46690
BRDF_Albedo_Band_Mandatory_Quality_vis_2018083_aid0001,aid0001,2018-03-24,656319,50237
BRDF_Albedo_Band_Mandatory_Quality_vis_2018084_aid0001,aid0001,2018-03-25,649619,56648
BRDF_Albedo_Band_Mandatory_Quality_vis_2018085_aid0001,aid0001,2018-03-26,641795,64483
BRDF_Albedo_Band_Mandatory_Quality_vis_2018086_aid0001,aid0001,2018-03-27,638922,67396
BRDF_Albedo_Band_Mandatory_Quality_vis_2018087_aid0001,aid0001,2018-03-28,641080,65306
BRDF_Albedo_Band_Mandatory_Quality_vis_2018088_aid0001,aid0001,2018-03-29,645431,61215
BRDF_Albedo_Band_Mandatory_Quality_vis_2018089_aid0001,aid0001,2018-03-30,639409,67310
BRDF_Albedo_Band_Mandatory_Quality_vis_2018090_aid0001,aid0001,2018-03-31,592956,110347
BRDF_Albedo_Band_Mandatory_Quality_vis_2018091_aid0001,aid0001,2018-04-01,490886,209647
BRDF_Albedo_Band_Mandatory_Quality_vis_2018092_aid0001,aid0001,2018-04-02,414614,285607
BRDF_Albedo_Band_Mandatory_Quality_vis_2018093_aid0001,aid0001,2018-04-03,379317,317719
BRDF_Albedo_Band_Mandatory_Quality_vis_2018094_aid0001,aid0001,2018-04-04,489171,208014
BRDF_Albedo_Band_Mandatory_Quality_vis_2018095_aid0001,aid0001,2018-04-05,498823,191575
BRDF_Albedo_Band_Mandatory_Quality_vis_2018096_aid0001,aid0001,2018-04-06,444784,248414
BRDF_Albedo_Band_Mandatory_Quality_vis_2018097_aid0001,aid0001,2018-04-07,451927,242643
BRDF_Albedo_Band_Mandatory_Quality_vis_2018098_aid0001,aid0001,2018-04-08,441455,252742
BRDF_Albedo_Band_Mandatory_Quality_vis_2018099_aid0001,aid0001,2018-04-09,540659,164004
BRDF_Albedo_Band_Mandatory_Quality_vis_2018100_aid0001,aid0001,2018-04-10,621385,84050
BRDF_Albedo_Band_Mandatory_Quality_vis_2018101_aid0001,aid0001,2018-04-11,649503,57021
BRDF_Albedo_Band_Mandatory_Quality_vis_2018102_aid0001,aid0001,2018-04-12,651268,55080
BRDF_Albedo_Band_Mandatory_Quality_vis_2018103_aid0001,aid0001,2018-04-13,655330,51204
BRDF_Albedo_Band_Mandatory_Quality_vis_2018104_aid0001,aid0001,2018-04-14,653112,53220
BRDF_Albedo_Band_Mandatory_Quality_vis_2018105_aid0001,aid0001,2018-04-15,651267,54916
BRDF_Albedo_Band_Mandatory_Quality_vis_2018106_aid0001,aid0001,2018-04-16,651288,54724
BRDF_Albedo_Band_Mandatory_Quality_vis_2018107_aid0001,aid0001,2018-04-17,652274,53841
BRDF_Albedo_Band_Mandatory_Quality_vis_2018108_aid0001,aid0001,2018-04-18,655591,50831
BRDF_Albedo_Band_Mandatory_Quality_vis_2018109_aid0001,aid0001,2018-04-19,656287,50495
BRDF_Albedo_Band_Mandatory_Quality_vis_2018110_aid0001,aid0001,2018-04-20,652643,53980
BRDF_Albedo_Band_Mandatory_Quality_vis_2018111_aid0001,aid0001,2018-04-21,658015,49612
BRDF_Albedo_Band_Mandatory_Quality_vis_2018112_aid0001,aid0001,2018-04-22,657207,50255
BRDF_Albedo_Band_Mandatory_Quality_vis_2018113_aid0001,aid0001,2018-04-23,654607,52605
BRDF_Albedo_Band_Mandatory_Quality_vis_2018114_aid0001,aid0001,2018-04-24,655938,51554
BRDF_Albedo_Band_Mandatory_Quality_vis_2018115_aid0001,aid0001,2018-04-25,649730,56587
BRDF_Albedo_Band_Mandatory_Quality_vis_2018116_aid0001,aid0001,2018-04-26,637178,68542
BRDF_Albedo_Band_Mandatory_Quality_vis_2018117_aid0001,aid0001,2018-04-27,597323,107077
BRDF_Albedo_Band_Mandatory_Quality_vis_2018118_aid0001,aid0001,2018-04-28,551212,152530
BRDF_Albedo_Band_Mandatory_Quality_vis_2018119_aid0001,aid0001,2018-04-29,484401,218299
BRDF_Albedo_Band_Mandatory_Quality_vis_2018120_aid0001,aid0001,2018-04-30,505001,198530
BRDF_Albedo_Band_Mandatory_Quality_vis_2018121_aid0001,aid0001,2018-05-01,548742,155061
BRDF_Albedo_Band_Mandatory_Quality_vis_2018122_aid0001,aid0001,2018-05-02,583218,121573
BRDF_Albedo_Band_Mandatory_Quality_vis_2018123_aid0001,aid0001,2018-05-03,574313,130255
BRDF_Albedo_Band_Mandatory_Quality_vis_2018124_aid0001,aid0001,2018-05-04,561229,142452
BRDF_Albedo_Band_Mandatory_Quality_vis_2018125_aid0001,aid0001,2018-05-05,523846,178515
BRDF_Albedo_Band_Mandatory_Quality_vis_2018126_aid0001,aid0001,2018-05-06,514431,187879
BRDF_Albedo_Band_Mandatory_Quality_vis_2018127_aid0001,aid0001,2018-05-07,439758,253543
BRDF_Albedo_Band_Mandatory_Quality_vis_2018128_aid0001,aid0001,2018-05-08,404471,285681
BRDF_Albedo_Band_Mandatory_Quality_vis_2018129_aid0001,aid0001,2018-05-09,395663,291773
BRDF_Albedo_Band_Mandatory_Quality_vis_2018130_aid0001,aid0001,2018-05-10,381318,305393
BRDF_Albedo_Band_Mandatory_Quality_vis_2018131_aid0001,aid0001,2018-05-11,375013,310973
BRDF_Albedo_Band_Mandatory_Quality_vis_2018132_aid0001,aid0001,2018-05-12,314006,370686
BRDF_Albedo_Band_Mandatory_Quality_vis_2018133_aid0001,aid0001,2018-05-13,212539,465891
BRDF_Albedo_Band_Mandatory_Quality_vis_2018134_aid0001,aid0001,2018-05-14,185336,491473
BRDF_Albedo_Band_Mandatory_Quality_vis_2018135_aid0001,aid0001,2018-05-15,171844,499199
BRDF_Albedo_Band_Mandatory_Quality_vis_2018136_aid0001,aid0001,2018-05-16,130709,528943
BRDF_Albedo_Band_Mandatory_Quality_vis_2018137_aid0001,aid0001,2018-05-17,80714,539429
BRDF_Albedo_Band_Mandatory_Quality_vis_2018138_aid0001,aid0001,2018-05-18,62115,371532
BRDF_Albedo_Band_Mandatory_Quality_vis_2018139_aid0001,aid0001,2018-05-19,27168,389258
BRDF_Albedo_Band_Mandatory_Quality_vis_2018140_aid0001,aid0001,2018-05-20,9101,305998
BRDF_Albedo_Band_Mandatory_Quality_vis_2018141_aid0001,aid0001,2018-05-21,2586,279228
BRDF_Albedo_Band_Mandatory_Quality_vis_2018142_aid0001,aid0001,2018-05-22,582,260287
BRDF_Albedo_Band_Mandatory_Quality_vis_2018143_aid0001,aid0001,2018-05-23,566,257441
BRDF_Albedo_Band_Mandatory_Quality_vis_2018144_aid0001,aid0001,2018-05-24,1804,263349
BRDF_Albedo_Band_Mandatory_Quality_vis_2018145_aid0001,aid0001,2018-05-25,4313,284795
BRDF_Albedo_Band_Mandatory_Quality_vis_2018146_aid0001,aid0001,2018-05-26,4505,352731
BRDF_Albedo_Band_Mandatory_Quality_vis_2018147_aid0001,aid0001,2018-05-27,2871,376857
BRDF_Albedo_Band_Mandatory_Quality_vis_2018148_aid0001,aid0001,2018-05-28,2347,423473
BRDF_Albedo_Band_Mandatory_Quality_vis_2018149_aid0001,aid0001,2018-05-29,2208,439752
BRDF_Albedo_Band_Mandatory_Quality_vis_2018150_aid0001,aid0001,2018-05-30,2626,463294
BRDF_Albedo_Band_Mandatory_Quality_vis_2018151_aid0001,aid0001,2018-05-31,6648,501562
BRDF_Albedo_Band_Mandatory_Quality_vis_2018152_aid0001,aid0001,2018-06-01,9333,478621
BRDF_Albedo_Band_Mandatory_Quality_vis_2018153_aid0001,aid0001,2018-06-02,9574,501894
BRDF_Albedo_Band_Mandatory_Quality_vis_2018154_aid0001,aid0001,2018-06-03,9480,509898
BRDF_Albedo_Band_Mandatory_Quality_vis_2018155_aid0001,aid0001,2018-06-04,15616,521299
BRDF_Albedo_Band_Mandatory_Quality_vis_2018156_aid0001,aid0001,2018-06-05,20202,533158
BRDF_Albedo_Band_Mandatory_Quality_vis_2018157_aid0001,aid0001,2018-06-06,22836,546926
BRDF_Albedo_Band_Mandatory_Quality_vis_2018158_aid0001,aid0001,2018-06-07,26079,550201
BRDF_Albedo_Band_Mandatory_Quality_vis_2018159_aid0001,aid0001,2018-06-08,30037,555061
BRDF_Albedo_Band_Mandatory_Quality_vis_2018160_aid0001,aid0001,2018-06-09,33758,548949
BRDF_Albedo_Band_Mandatory_Quality_vis_2018161_aid0001,aid0001,2018-06-10,31659,539277
BRDF_Albedo_Band_Mandatory_Quality_vis_2018162_aid0001,aid0001,2018-06-11,26457,548672
BRDF_Albedo_Band_Mandatory_Quality_vis_2018163_aid0001,aid0001,2018-06-12,45917,553403
BRDF_Albedo_Band_Mandatory_Quality_vis_2018164_aid0001,aid0001,2018-06-13,47476,544693
BRDF_Albedo_Band_Mandatory_Quality_vis_2018165_aid0001,aid0001,2018-06-14,50167,566381
BRDF_Albedo_Band_Mandatory_Quality_vis_2018166_aid0001,aid0001,2018-06-15,63669,568389
BRDF_Albedo_Band_Mandatory_Quality_vis_2018167_aid0001,aid0001,2018-06-16,69975,563489
BRDF_Albedo_Band_Mandatory_Quality_vis_2018168_aid0001,aid0001,2018-06-17,71948,562503
BRDF_Albedo_Band_Mandatory_Quality_vis_2018169_aid0001,aid0001,2018-06-18,66223,568024
BRDF_Albedo_Band_Mandatory_Quality_vis_2018170_aid0001,aid0001,2018-06-19,69206,574551
BRDF_Albedo_Band_Mandatory_Quality_vis_2018171_aid0001,aid0001,2018-06-20,69507,573768
BRDF_Albedo_Band_Mandatory_Quality_vis_2018172_aid0001,aid0001,2018-06-21,75539,567775
BRDF_Albedo_Band_Mandatory_Quality_vis_2018173_aid0001,aid0001,2018-06-22,82515,560733
BRDF_Albedo_Band_Mandatory_Quality_vis_2018174_aid0001,aid0001,2018-06-23,76171,565079
BRDF_Albedo_Band_Mandatory_Quality_vis_2018175_aid0001,aid0001,2018-06-24,72044,568758
BRDF_Albedo_Band_Mandatory_Quality_vis_2018176_aid0001,aid0001,2018-06-25,81246,568881
BRDF_Albedo_Band_Mandatory_Quality_vis_2018177_aid0001,aid0001,2018-06-26,87460,569112
BRDF_Albedo_Band_Mandatory_Quality_vis_2018178_aid0001,aid0001,2018-06-27,75277,580001
BRDF_Albedo_Band_Mandatory_Quality_vis_2018179_aid0001,aid0001,2018-06-28,56749,572161
BRDF_Albedo_Band_Mandatory_Quality_vis_2018180_aid0001,aid0001,2018-06-29,49195,572704
BRDF_Albedo_Band_Mandatory_Quality_vis_2018181_aid0001,aid0001,2018-06-30,45416,589513
BRDF_Albedo_Band_Mandatory_Quality_vis_2018182_aid0001,aid0001,2018-07-01,33171,585800
